Name,Price,Condition,Shipping
Shop on eBay,$20.00,Brand New,Free shipping
Shop on eBay,$20.00,Brand New,Free shipping
"SGIN Laptop 15.6"""" 4GB DDR4 Memory 128GB SSD Webcam Type-C Mini HDMI WiFi Sliver",EUR 179.00,Brand New,+EUR 8.00 shipping
"SGIN 15.6"""" Laptop 8GB 256GB SSD Computer Intel Qaud-Core Wi-Fi Mini HDMi",EUR 199.00,Brand New,+EUR 8.00 shipping
HP ProBook 640 G1 i5-4310M 4GB 320GB HDD 1366x768 Webcam BT DVD Windows10,EUR 139.90,Very Good - Refurbished,+EUR 20.00 shipping
"SGIN15.6"""" Laptop Computer 8GB DDR4 256GB SSD Quad-Core 2.5GHz FHD Mini HDMI",EUR 189.00,Brand New,+EUR 8.00 shipping
Laptop HP Windows 11 CORE i5 GEN 6 - 12TH GEN 32GB RAM 1TB SSD WEBCAM WIFI DELL,EUR 142.98 to EUR 536.21,Good - Refurbished,+EUR 41.93 shipping estimate
fast laptop DELL HP LENOVO CORE i3 i5 LAPTOP 8GB RAM SSD HDD Wi-Fi WINDOWS 10,EUR 107.23 to EUR 238.31,Pre-Owned,+EUR 27.45 shipping estimate
LENOVO T431S LAPTOP LAPTOP INTEL CORE I7 2.10GHZ RAM 8GB SSD256GB WIN 10,EUR 119.00,Very Good - Refurbished,+EUR 25.00 shipping
New ListingFULL HD Dell Latitude 5410 i5-10310U 10th Gen RAM 8GB NVME SSD 250GB #B134,EUR 13.83,Pre-Owned,+EUR 22.10 shipping estimate
New ListingHP ProBook 450 G6 Intel Core i5-8265U @1.60GHz 8GB Ram 240GB SSD Windows 10 Pro,EUR 87.42,Pre-Owned,+EUR 38.34 shipping
"Lenovo ThinkPad L440 14"" Laptop Intel Core i3 8GB RAM 500GB HDD Windows 10 Pro",EUR 45.05,Pre-Owned,+EUR 44.01 shipping
Dell Laptop Latitude 3190 TouchScreen 8GB RAM 128GB SSD Windows 10 Pro Active,EUR 182.21,Pre-Owned,+EUR 38.58 shipping
"Dell Latitude 5490 14"""" (256GB SSD, Intel Core I5-8350U 8th, 8GB Memory",EUR 167.90,Very Good - Refurbished,+EUR 9.99 shipping
FAST WINDOWS 10 LAPTOP DUAL CORE 1 YEAR WARRANTY WIRELESS 500GB HDD 4GB RAM,EUR 83.40,Good - Refurbished,+EUR 26.80 shipping estimate
New ListingFast Cheap Gaming Laptop i7 Up To 3.40GHz 32GB RAM 1TB SSD Win11 Computer PC,EUR 211.45 to EUR 461.69,Very Good - Refurbished,+EUR 32.09 shipping estimate
"SGIN Laptop 17"""" Computer with 8GB Memory 512GB SSD Quad Core 2.9GHz Mini HDMI",EUR 319.00,Brand New,Free International Shipping
SGIN Laptop 4GB DDR4 512GB SSD 15.6 Inch Notebook Quad Core USB3.0 Mini HDMI,EUR 189.00,Brand New,+EUR 8.00 shipping
"HP ProBook 640 G5  i7-8565U 1.9GHZ, 8GB RAM, 256GB SSD, WiFi+BT, Fresh Win 10",EUR 41.00,Pre-Owned,+EUR 48.67 shipping
"HP  14 G4 Chromebook, 16GB SSD, 4GB RAM, WiFi, , 14inch screen FREE SHIPPING",EUR 43.73,Pre-Owned,+EUR 36.92 shipping
FAST CHEAP MAJOR BRAND INTEL CORE i5 UPTO 16GB RAM 480GB SSD WIFI WINDOWS LAPTOP,EUR 166.81 to EUR 303.85,Very Good - Refurbished,+EUR 31.73 shipping estimate
"Dell Latitude E5570 15"" Core i5-6200U 2.3GHz 8GB RAM 180GB SSD NO OS Good",EUR 9.10,Pre-Owned,+EUR 44.11 shipping
"DELL LATITUDE 5580 - i5 7th Gen - 8GB DDR4 - 15.6"" - 256GB SSD - WINDOWS 11 PRO!",EUR 169.00,Pre-Owned,+EUR 15.00 shipping
SUPER FAST WINDOWS 11 CHEAP LAPTOP INTEL CORE I5 4/8/16GB RAM 1TB HDD SSD WEBCAM,EUR 119.15 to EUR 262.14,Good - Refurbished,+EUR 34.74 shipping estimate
"DELL Chromebook Laptop 11.6"" 3120 4GB RAM 16GB SSD Webcam WiFi HDMI",EUR 65.54,Pre-Owned,+EUR 24.38 shipping estimate
"New ListingDell Latitude 3410 14"" Intel Core i5-10310U 3.90GHz 16GB RAM 512GB SSD",EUR 199.00,Pre-Owned,+EUR 17.00 shipping
Lenovo ThinkPad T480s 14 inch Laptop i5 8350U 1.7Ghz 8GB 16GB 256GB Win10 Pro,EUR 149.00 to EUR 289.00,Pre-Owned,+EUR 19.90 shipping
"New ListingLenovo ThinkPad T460p i5-6440HQ 2.6GHz; 8GB; 250GB SSD; 14""; Win 10 pro",EUR 91.00,Pre-Owned,+EUR 30.00 shipping
"CHEAP Fujitsu Lifebook 15.6"" Laptop - QUAD CORE i7 8Gb RAM 128Gb SSD HDMI Win10",EUR 131.07,Pre-Owned,+EUR 30.25 shipping estimate
"HP 15.6"" FHD Notebook Intel i5-1235U 8GB RAM 512GB SSD Natural Silver",EUR 309.77,Brand New,+EUR 76.63 shipping
"Dell Latitude 13.3"" HD Laptop PC Computer Core i5 8GB RAM 256GB SSD Windows 10",EUR 95.28,Very Good - Refurbished,+EUR 38.60 shipping
Laptop HP ProBook X360 11 G3 EE Pentium 8GB 256GB SSD 1366x768 Touch Windows 11,EUR 184.90,Very Good - Refurbished,+EUR 20.00 shipping
"Fujitsu Laptop U727 12.5"" WXGA Notebook Intel i5-6200U 8GB 256GB SSD",EUR 149.99,Very Good - Refurbished,+EUR 19.90 shipping
"Sleek Gaming Laptop Fast RYZEN 5 32GB RAM 1TB SSD 13.3"" FHD Win11 Vega 8 GPU PC",EUR 274.01 to EUR 411.64,Very Good - Refurbished,+EUR 33.38 shipping estimate
Lenovo ThinkPad T480s i5 8350u 16GB 256GB M.2 SSD Win11 Pro FHD LTE Cam #S81,EUR 209.00,Pre-Owned,+EUR 17.99 shipping
New ListingHP ProBook 450 G5 Intel Core i5-8250U @1.60GHz 8GB RAM NO HDD,EUR 86.55,Pre-Owned,+EUR 42.65 shipping
FAST CHEAP CORE i5 LAPTOP 1TB SSD 32GB RAM WARRANTY FREE WINDOWS 11 UPGRADE,EUR 154.90 to EUR 357.47,Good - Refurbished,+EUR 53.43 shipping estimate
"Cheap DELL Chromebook 11 CB1C13  11.6'' 1.4GHz 4GB 16GB - School, Students BYOD",EUR 77.45,Pre-Owned,+EUR 24.79 shipping estimate
Dell Latitude LAPTOP 14” HD NOTEBOOK PC i5-8265U UP TO 32GB 2TB M.2 WIN 10 OR 11,EUR 163.09 to EUR 369.00,Pre-Owned,+EUR 43.17 shipping
"HP EliteBook 735 G5 AMD RYZEN 7 Pro 2.2GHz 13.3"" 1920x1080 16GB RAM 256GB SSD",EUR 159.45,Pre-Owned,+EUR 37.84 shipping
"HP EliteBook 745 G4 Laptop PC Computer 14"" AMD PRO A10 8GB RAM 500GB Windows 10",EUR 102.23,Very Good - Refurbished,+EUR 38.82 shipping
"SGIN 15.6"""" Laptop Intel Celeron 2.8GHz 4GB Memory 128GB eMMC HDMI Silver",EUR 179.00,Brand New,+EUR 10.00 shipping
"Dell Inspiron 14 7440 14"" Touch Intel® Core™ 7 150U 512 GB SSD 16 GB DDR5",EUR 865.56,Brand New,+EUR 63.63 shipping
"Dell Latitude 7200 2-in-1 LTE i5-8365U 8GB 256GB Win 11 Pro 12.3"" SET",EUR 299.99,Pre-Owned,+EUR 9.90 shipping
Lenovo ThinkPad L390 i5-8265U - 4GB RAM - 256GB SSD - Win 11 Pro - D Grade,EUR 68.33,Pre-Owned,+EUR 37.72 shipping
"HP Elitebook 830 G6, i5-8365U, 1.6GHz,16GB Memory,256GB NVMe,13.3"" Full HD, W11",EUR 189.99,Pre-Owned,+EUR 15.00 shipping
"ASUS Vivobook 16""  WUXGA Notebook Intel Core i7-1355U 16GB RAM 1TB SSD",EUR 464.66,Brand New,+EUR 54.94 shipping
"CHEAP Fujitsu 14"" Laptop Core i3 8Gb 16GB 120Gb 480Gb SSD Windows 10 Webcam",EUR 83.40 to EUR 178.73,Pre-Owned,+EUR 30.47 shipping estimate
"Microsoft Surface Pro 9 256GB SSD, Intel Core i5, 8GB Ram, WIN 11H, Black",EUR 729.00,Pre-Owned,+EUR 18.00 shipping
Lenovo ThinkPad T490 i5 8365u 16GB 512GB SSD Win11 Pro Webcam #91A,EUR 209.00,Pre-Owned,+EUR 17.99 shipping
"Lenovo LOQ 15.6"" FHD 144Hz Gaming Notebook R7-7435HS 16GB RAM 512GB SSD RTX 4050",EUR 637.78,Brand New,+EUR 63.27 shipping
New ListingDELL LATITUDE 5424 RUGGED i5 8350U 1.70GHz 8 GB RAM NO HDD/SSD  NO OS SKU 6815,EUR 136.66,Pre-Owned,+EUR 44.28 shipping
"Lenovo LOQ 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 12GB RAM 512GB SSD RTX 3050",EUR 546.66,Brand New,+EUR 63.15 shipping
Lenovo IdeaPad 1 15.6  FHD Laptop Intel Core i5-1235U 8GB RAM 256GB SSD Cloud Gr,EUR 300.66,Brand New,+EUR 49.61 shipping
"Lenovo LOQ 15.6"" FHD 144Hz Gaming Notebook R7-7435HS 16GB RAM 512GB SSD RTX 4070",EUR 847.33,Brand New,+EUR 72.93 shipping
"2024 HP Laptop Computer 14"" HD Quad-Core Intel Pentium Upto 32GB RAM & 1TB SSD",EUR 208.65 to EUR 354.43,Brand New,+EUR 44.35 shipping
"Microsoft Surface Pro Copilot+ 13"" Touch X+ 16GB 256GB Platinum + Pro Keyboard",EUR 820.00,Brand New,+EUR 69.19 shipping
ASUS Vivobook 15 Notebook 15.6  FHD Display AMD Ryzen 7 7730U 16GB RAM 512 GB SS,EUR 400.88,Brand New,+EUR 48.53 shipping
"Acer Nitro V 15.6"" FHD 144Hz Gaming Laptop i5-13420H 16GB RAM 512GB SSD RTX 4050",EUR 619.55,Brand New,+EUR 59.97 shipping
Lenovo Flex 5 14  FHD Touchscreen 2-in-1 Laptop Ryzen 5-5500U 16GB RAM 512GB SSD,EUR 409.99,Brand New,+EUR 50.90 shipping
Dell Latitude 3190 Pentium N5030 8GB 128GB SSD 1366x768 Toucscreen Win10 Laptop,EUR 149.90,Very Good - Refurbished,+EUR 20.00 shipping
HP Pro X2 612 G2 Tablet PENTIUM GOLD 4GB RAM 128GB SSD Windows 11 Pro Grade A+,EUR 107.24,Very Good - Refurbished,+EUR 25.81 shipping estimate
Shop on eBay,$20.00,Brand New,Free shipping
Shop on eBay,$20.00,Brand New,Free shipping
"Fujitsu Laptop U939 Sub-Book 13.3"" FHD Intel Core i5-8365U 8GB 256GB NVMe Win11",EUR 219.99,Very Good - Refurbished,+EUR 19.90 shipping
"SGIN 15.6"""" Laptop 8GB 256GB SSD Windows 11 Celeron Up to 2.8GHz WiFI",EUR 208.05,Brand New,+EUR 10.00 shipping
Laptop Cheap Fast Windows 11 Pro Core i7 11th Gen 32GB Ram 1TB SSD Laptop WiFi,EUR 238.31 to EUR 440.88,Very Good - Refurbished,+EUR 35.68 shipping estimate
Lenovo ThinkPad Yoga 11th G5 N4100 8GB 128GB SSD 1366x768 Touch Windows 10 Ware B,EUR 99.90,Pre-Owned,+EUR 20.00 shipping
"HP 15.6"" FHD Notebook Intel i5-1235U 8GB RAM 512GB SSD Natural Silver",EUR 309.77,Brand New,+EUR 76.63 shipping
"HP Elitebook 830 G6, i5-8365U, 1.6GHz,16GB Memory,256GB NVMe,13.3"" Full HD, W11",EUR 189.99,Pre-Owned,+EUR 15.00 shipping
FAST CHEAP CORE i5 LAPTOP 1TB SSD 32GB RAM WARRANTY FREE WINDOWS 11 UPGRADE,EUR 154.90 to EUR 357.47,Good - Refurbished,+EUR 53.43 shipping estimate
CHEAP FAST Laptop DELL Quad Core 2.6GHZ Windows 10 SSD 4K HDMI WIFI WEBCAM,EUR 107.23,Good - Refurbished,+EUR 23.15 shipping estimate
"Dell 15.6"" NVIDIA Gaming Laptop - Intel Quad Core i7 64GB RAM 4TB SSD Windows 11",EUR 412.74 to EUR 816.36,Very Good - Refurbished,+EUR 61.09 shipping
"Dell Latitude 7400 Laptop PC Core i5 14"" FHD 16GB RAM 256GB SSD NVMe Windows 11",EUR 163.57,Very Good - Refurbished,+EUR 40.82 shipping
"LAPTOP  15.6"" WINDOWS 10 CORE i3 8GB RAM 500GB SSD HDMI WIFI",EUR 119.15 to EUR 214.48,Good - Refurbished,+EUR 26.23 shipping estimate
"Lenovo ThinkPad X1 Carbon 14"" Laptop Core i7 16GB RAM 256GB SSD Windows 11 Pro",EUR 275.81,Very Good - Refurbished,+EUR 44.46 shipping
Lenovo MIIX 320 -10ICR 2in1 Tablet Intel Atom x5 Z8350 - 4GB RAM  64GB (GRADE B),EUR 47.65,Good - Refurbished,+EUR 21.10 shipping estimate
"Sleek Gaming Laptop Fast RYZEN 5 32GB RAM 1TB SSD 13.3"" FHD Win11 Vega 8 GPU PC",EUR 274.01 to EUR 411.64,Very Good - Refurbished,+EUR 33.38 shipping estimate
"SGIN 15.6"""" Laptop 4GB DDR4 Memory 512GB SSD Notebook USB3.2 Mini HDMI Sliver",EUR 189.00,Brand New,+EUR 8.00 shipping
Cheap Fast Windows 10 Laptop Intel Core i3 - i5 - i7 8GB Ram 250GB SSD WIFI Lot,EUR 110.81,Good - Refurbished,+EUR 27.75 shipping estimate
"Dell Latitude 14"" FHD Core i5 Laptop PC Computer Windows 11 16GB RAM 512GB SSD",EUR 191.33,Very Good - Refurbished,+EUR 41.72 shipping
SUPER FAST DELL HP WINDOW 10 LAPTOP CORE i5 16GB RAM 240GB SSD WEBCAM HDMI Wi-Fi,EUR 166.81,Good - Refurbished,+EUR 29.68 shipping estimate
"Fast Gaming Laptop i7 Quad Up to 4.20GHz 16GB RAM 512GB SSD 14"" FHD Win11 Pro",EUR 374.11,Very Good - Refurbished,+EUR 36.83 shipping estimate
CHEAP FAST Top Brand Windows 10/11 Laptop i3/i5 32GB Ram 256GB SSD/ 1TB SSD WIFI,EUR 107.23 to EUR 393.22,Good - Refurbished,+EUR 25.81 shipping estimate
Dell Latitude Windows 11 5470/7470 Core i5-6200U 32GB Ram 1TB SSD,EUR 189.47 to EUR 237.13,Excellent - Refurbished,+EUR 31.08 shipping estimate
ACER TRAVELMATE P645-M INTEL CORE I5-4210U 4GB 256GB SSD WINDOWS 11 NOTEBOOK,EUR 114.00,Good - Refurbished,+EUR 30.00 shipping
"BLUE LENOVO T470 FAST LAPTOP CORE i5 16GB RAM 512GB SSD WINDOWS 10/11 14"" HD",EUR 184.69 to EUR 351.51,Very Good - Refurbished,+EUR 28.90 shipping estimate
"HP 840 G5 14"" I5 7300U 2.6GHz RAM 16GB SSD 256GB WIN 10P Laptop PC",EUR 160.00,Good - Refurbished,Shipping not specified
HP 840 G3 I5-6300U 2.40GHZ RAM 8GB SSD 256GB WIN 10P LAPTOP NOTEBOOK,EUR 120.00,Good - Refurbished,Shipping not specified
"Lenovo LOQ 15.6"" FHD 144Hz Gaming Notebook R7-7435HS 16GB RAM 512GB SSD RTX 4070",EUR 847.33,Brand New,+EUR 72.93 shipping
Lenovo ThinkPad X13 Yoga i5-10310U 512GB NVMe 16GB FullHD LTE Memory QWERTY B-Ware,EUR 299.00,Good - Refurbished,+EUR 20.99 shipping
Lenovo ThinkPad X250 Laptop Intel i7-5600U 8GB 256GB SSD B-Ware,EUR 124.99,Good - Refurbished,+EUR 24.90 shipping
CHEAP FAST WINDOWS 11 LAPTOP INTEL CORE i5 32 RAM 1TB SSD WITH 1 YEAR WARRANTY,EUR 137.02 to EUR 178.73,Pre-Owned,+EUR 28.66 shipping estimate
HP Pro X2 612 G2 i5-7th Gen 8GB RAM 256GB SSD Windows 11 Pro Grade A,EUR 226.39,Very Good - Refurbished,+EUR 31.73 shipping estimate
HP ProBook 430 G6 i3-8145u 8GB 256GB SSD 1366x768 BT Wi-Fi Laptop Windows 11 Pro,EUR 169.90,Very Good - Refurbished,+EUR 20.00 shipping
SUPER FAST WINDOWS 11 LAPTOP CORE I5 8GB RAM 500GB HDD SSD FREE GIFT WARRANTY,EUR 123.92,Good - Refurbished,+EUR 33.88 shipping estimate
"DELL LATITUDE 5480 Laptop Computer 14"" Windows 11 Pro i5 16GB 256GB SSD WiFi BT",EUR 141.21,Excellent - Refurbished,+EUR 37.25 shipping
"HP Laptop 15.6"" Full HD  Intel - 8GB RAM 256GB SSD - Windows 11 + Ms Office Pro",EUR 315.78,New (Other),+EUR 34.82 shipping estimate
Lenovo IdeaPad 1 15.6  FHD Laptop Intel Core i5-1235U 8GB RAM 256GB SSD Cloud Gr,EUR 300.66,Brand New,+EUR 49.61 shipping
"DELL Inspiron 16 5645 Ryzen 7 5.1ghz, 16GB Ram,1TB SSD, 16"" FHD, Ice Blue Laptop",EUR 667.29,Certified - Refurbished,+EUR 52.62 shipping estimate
"Fujitsu Laptop U727 12.5"" WXGA Notebook Intel i5-6200U 8GB 256GB SSD",EUR 149.99,Very Good - Refurbished,+EUR 19.90 shipping
STUDENT WINDOWS 11 LAPTOP Intel Core i5 4GB /8GB RAM 320GB hdd / 128 /256GB SSD,EUR 119.15 to EUR 189.47,Good - Refurbished,+EUR 26.23 shipping estimate
"SGIN15.6"""" FHD Laptop Quad-Core Processor 12GB Memory 512GB SSD MINI HDMI Win11",EUR 259.99,Brand New,+EUR 8.00 shipping
"Dynabook PORTEGE X30W-J Intel i5 1135G7 2.40GHz 8GB RAM 256GB SSD 13.3"" Win 11 -",EUR 171.96,Pre-Owned,+EUR 30.20 shipping
"2024 HP Laptop Computer 14"" HD Quad-Core Intel Pentium Upto 32GB RAM & 1TB SSD",EUR 208.65 to EUR 354.43,Brand New,+EUR 42.87 shipping
"ASUS Vivobook 16""  WUXGA Notebook Intel Core i7-1355U 16GB RAM 1TB SSD",EUR 464.66,Brand New,+EUR 54.94 shipping
"Samsung - Galaxy Book4 15.6"" FHD Laptop - Intel Core 7- 16GB Memory - 512GB SSD",EUR 519.33,Brand New,+EUR 52.38 shipping
Lenovo ThinkPad X13 Yoga i5-10310U 512GB NVMe 16GB FullHD LTE Windows 11 Pro Memory,EUR 389.00,Very Good - Refurbished,+EUR 20.99 shipping
"Lenovo LOQ 15.6"" FHD 144Hz Gaming Notebook R7-7435HS 16GB RAM 512GB SSD RTX 4050",EUR 637.78,Brand New,+EUR 63.27 shipping
"HP EliteBook 830 G6 Laptop, 13.3"" Full HD Screen, i5-8265U, 16GB RAM, 256GB SSD",EUR 273.95,Very Good - Refurbished,+EUR 28.91 shipping estimate
Lenovo ThinkPad X13 Yoga i5-10310U 512GB NVMe 16GB FullHD LTE B-Ware Memory,EUR 309.00,Good - Refurbished,+EUR 20.99 shipping
ASUS Vivobook 15 Notebook 15.6  FHD Display AMD Ryzen 7 7730U 16GB RAM 512 GB SS,EUR 400.88,Brand New,+EUR 48.53 shipping
"Lenovo ThinkPad X1 Carbon Gen 11 - i7-1365U, 32GB RAM, 1TB SSD, WWAN, 2YR WRTY","EUR 1,132.02",New (Other),+EUR 62.98 shipping estimate
"Microsoft Surface Pro Copilot+ 13"" Touch X+ 16GB 256GB Platinum + Pro Keyboard",EUR 820.00,Brand New,+EUR 69.19 shipping
Dell Latitude 5440 - i7-1355U - 512GB NVME - 16GB - Win11,EUR 600.00,Brand New,+EUR 20.00 shipping
Dell Latitude 5420 Intel i71185G7 32GB RAM 512GB SSD 14 Inch FHD Win 11 Pro,EUR 341.58,Excellent - Refurbished,+EUR 56.49 shipping
"Acer Nitro V 15.6"" FHD 144Hz Gaming Laptop i5-13420H 16GB RAM 512GB SSD RTX 4050",EUR 619.55,Brand New,+EUR 59.97 shipping
2024 Dell Inspiron 15 Laptop Touch Intel i5-1235U UP 64GB RAM&1TB SSD Win 11 PRO,EUR 409.09 to EUR 636.87,Brand New,+EUR 58.28 shipping
"15.6"" Dell Gaming Laptop PC: Intel i7! 16GB RAM! 512 SSD! AMD FirePro W5130M!",EUR 245.96,Good - Refurbished,+EUR 45.57 shipping
Lenovo ThinkPad X13 Yoga 13.3 inch Laptop i5-10310U 8GB 512GB SSD Touch Win11g,EUR 299.00 to EUR 449.00,Good - Refurbished,+EUR 19.90 shipping
Panasonic Toughpad FZ-G1 MK4 i5-6300U 128GB SSD 4GB Memory WWAN Pen Win 10 Pro,EUR 279.00,Very Good - Refurbished,+EUR 20.99 shipping
"HP 15 Laptop 15.6"" HD Pentium Quad-Core N200 8GB 128GB SSD Webcam Win11 Home Red",EUR 177.09,Certified - Refurbished,+EUR 41.26 shipping
